id,product_id,url,alt
1,1,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/1-3-300x225.png,Imagem do produto 1
2,2,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/10-2-300x225.png,Imagem do produto 2
3,3,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/11-1-300x225.png,Imagem do produto 3
4,4,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/12-1-300x225.png,Imagem do produto 4
5,5,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/13-1-300x225.png,Imagem do produto 5
6,6,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/14-2-300x225.png,Imagem do produto 6
7,7,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/15-1-300x225.png,Imagem do produto 7
8,8,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/16-1-300x225.png,Imagem do produto 8
9,9,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/17-1-300x225.png,Imagem do produto 9
10,10,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/18-2-300x225.png,Imagem do produto 10
11,11,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/19-1-300x225.png,Imagem do produto 11
12,12,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/2-3-300x225.png,Imagem do produto 12
13,13,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/20-1-300x225.png,Imagem do produto 13
14,14,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/21-1-300x225.png,Imagem do produto 14
15,15,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/22-1-300x225.png,Imagem do produto 15
16,16,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/23-1-300x225.png,Imagem do produto 16
17,17,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/24-1-300x225.png,Imagem do produto 17
18,18,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/25-1-300x225.png,Imagem do produto 18
19,19,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/26-1-300x225.png,Imagem do produto 19
20,20,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/27-1-300x225.png,Imagem do produto 20
21,21,https://nfiyjubkhqwpdyunngnp.supabase.co/storage/v1/object/public/produtos/28-1-300x225.png,Imagem do produto 21
